Version 4
SHEET 1 3140 1076
WIRE 544 -864 16 -864
WIRE 704 -864 544 -864
WIRE 544 -848 544 -864
WIRE 704 -848 704 -864
WIRE 16 -784 16 -864
WIRE 16 -784 -32 -784
WIRE 80 -784 16 -784
WIRE 480 -784 304 -784
WIRE 480 -720 480 -784
WIRE 544 -720 544 -768
WIRE 544 -720 480 -720
WIRE 80 -688 -352 -688
WIRE 704 -688 704 -768
WIRE 704 -688 304 -688
WIRE -352 -624 -352 -688
WIRE 80 -592 -224 -592
WIRE 368 -592 304 -592
WIRE 368 -576 368 -592
WIRE -352 -528 -352 -544
WIRE -224 -528 -224 -592
WIRE -224 -432 -224 -448
WIRE 384 -400 304 -400
WIRE 384 -336 384 -400
WIRE 384 -240 384 -256
WIRE 1520 -192 1184 -192
WIRE 1920 -192 1520 -192
WIRE 1520 -144 1520 -192
WIRE 848 -128 -720 -128
WIRE 1920 -112 1920 -192
WIRE 1776 -64 1520 -64
WIRE 2384 -64 2064 -64
WIRE -720 -16 -720 -128
WIRE 704 16 336 16
WIRE 112 32 -640 32
WIRE 2624 32 2064 32
WIRE 608 48 336 48
WIRE -720 64 -960 64
WIRE 112 64 -720 64
WIRE 528 80 336 80
WIRE -640 96 -640 32
WIRE 112 96 -544 96
WIRE 848 112 848 -128
WIRE 848 112 336 112
WIRE 976 112 848 112
WIRE 112 128 -496 128
WIRE 1776 128 1344 128
WIRE 2144 128 2064 128
WIRE 432 144 336 144
WIRE 528 144 528 80
WIRE 608 144 608 48
WIRE 2144 144 2144 128
WIRE 112 160 -144 160
WIRE -544 176 -544 96
WIRE 432 176 432 144
WIRE 432 176 336 176
WIRE 112 192 -432 192
WIRE 704 192 704 16
WIRE 848 192 848 112
WIRE 976 192 976 112
WIRE 1344 192 1344 128
WIRE 432 208 432 176
WIRE 432 208 336 208
WIRE 112 224 -352 224
WIRE 576 224 528 224
WIRE 608 224 576 224
WIRE 1776 224 1488 224
WIRE 2144 224 2144 208
WIRE 2144 224 2064 224
WIRE 2480 224 2144 224
WIRE 2624 224 2624 32
WIRE 2624 224 2560 224
WIRE 2720 224 2624 224
WIRE 2816 224 2720 224
WIRE 2928 224 2816 224
WIRE 2944 224 2928 224
WIRE 432 240 432 208
WIRE 432 240 336 240
WIRE 576 240 576 224
WIRE 112 256 -272 256
WIRE 432 272 432 240
WIRE 432 272 336 272
WIRE 2720 272 2720 224
WIRE 2816 272 2816 224
WIRE 112 288 -48 288
WIRE -144 304 -144 160
WIRE -48 304 -48 288
WIRE 432 304 432 272
WIRE 432 304 336 304
WIRE 976 304 976 256
WIRE 1344 304 1344 272
WIRE 2416 304 2336 304
WIRE 2624 304 2624 224
WIRE 2624 304 2416 304
WIRE -496 320 -496 128
WIRE -432 320 -432 192
WIRE -352 320 -352 224
WIRE -272 320 -272 256
WIRE 704 320 704 272
WIRE 848 320 848 272
WIRE 1776 320 1600 320
WIRE 2208 320 2064 320
WIRE 2336 320 2336 304
WIRE 2416 320 2416 304
WIRE 1488 368 1488 224
WIRE 1600 368 1600 320
WIRE -96 384 -144 384
WIRE -48 384 -96 384
WIRE 2720 384 2720 336
WIRE 2768 384 2720 384
WIRE 2816 384 2816 336
WIRE 2816 384 2768 384
WIRE 2928 384 2928 304
WIRE 2928 384 2816 384
WIRE -432 400 -496 400
WIRE -352 400 -432 400
WIRE -272 400 -352 400
WIRE -96 400 -96 384
WIRE 2208 400 2208 320
WIRE 2336 400 2336 384
WIRE 2336 400 2208 400
WIRE 2416 400 2336 400
WIRE 2768 400 2768 384
WIRE -352 416 -352 400
WIRE 1856 432 1856 368
WIRE 1920 432 1856 432
WIRE 1984 432 1984 368
WIRE 1984 432 1920 432
WIRE 1920 464 1920 432
WIRE 1488 496 1488 432
WIRE 1536 496 1488 496
WIRE 1600 496 1600 448
WIRE 1600 496 1536 496
WIRE 2416 496 2416 480
WIRE 432 512 432 304
WIRE 1184 512 1184 -192
WIRE 1184 512 432 512
WIRE 1536 528 1536 496
FLAG -640 176 0
FLAG -720 144 0
FLAG -96 400 0
FLAG 848 320 0
FLAG 704 320 0
FLAG -352 416 0
FLAG 576 240 0
FLAG -544 176 0
FLAG 1920 464 0
FLAG 1536 528 0
FLAG 1344 304 0
FLAG 1520 16 0
FLAG 2384 0 0
FLAG 1776 32 sync_phase1
FLAG 976 304 0
FLAG 2416 496 0
FLAG 2768 400 0
FLAG 2944 224 +3.3V_VOUT
FLAG 80 -496 sync_phase1
FLAG 80 -400 sync_phase2
FLAG 304 -496 sync_phase3
FLAG 384 -240 0
FLAG -224 -432 0
FLAG -352 -528 0
FLAG -32 -784 +3.3V_VOUT
FLAG 368 -576 0
FLAG -960 64 !WD_EN_OBC
SYMBOL res -736 48 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -736 -32 R0
SYMATTR InstName R16
SYMATTR Value 56.2k
SYMBOL res -656 80 R0
SYMATTR InstName R21
SYMATTR Value 15k
SYMBOL res -64 288 R0
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL voltage 848 176 R0
WINDOW 0 6 3 Left 2
SYMATTR InstName +V_BATT
SYMATTR Value 28V
SYMBOL res 688 176 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -288 304 R0
SYMATTR InstName R6
SYMATTR Value 1G
SYMBOL res -368 304 R0
SYMATTR InstName R7
SYMATTR Value 1G
SYMBOL res -448 304 R0
SYMATTR InstName R8
SYMATTR Value 1G
SYMBOL res 512 128 R0
SYMATTR InstName R9
SYMATTR Value 1G
SYMBOL res 592 128 R0
SYMATTR InstName R10
SYMATTR Value 1G
SYMBOL res -512 304 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res -160 288 R0
SYMATTR InstName R19
SYMATTR Value 15k
SYMBOL PowerProducts\\LT8612 1920 128 R0
SYMATTR InstName U3
SYMBOL res 1504 -80 R0
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res 1504 -160 R0
SYMATTR InstName R26
SYMATTR Value 47k
SYMBOL res 1584 352 R0
SYMATTR InstName R4
SYMATTR Value 110k
SYMBOL cap 1472 368 R0
SYMATTR InstName C1
SYMATTR Value 2.2n
SYMBOL res 1328 176 R0
SYMATTR InstName R5
SYMATTR Value 1G
SYMBOL cap 2368 -64 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 2128 144 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL res 2400 304 R0
SYMATTR InstName R31
SYMATTR Value 240k
SYMBOL res 2400 384 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL cap 960 192 R0
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL cap 2320 320 R0
SYMATTR InstName C25
SYMATTR Value 10p
SYMBOL ind 2464 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.1µ
SYMBOL cap 2704 272 R0
SYMATTR InstName C26
SYMATTR Value 47µ
SYMBOL cap 2800 272 R0
SYMATTR InstName C27
SYMATTR Value 47µ
SYMBOL SpecialFunctions\\LTC6902 192 -592 R0
SYMATTR InstName U1
SYMBOL res 368 -352 R0
SYMATTR InstName R2
SYMATTR Value 1G
SYMBOL res -240 -544 R0
SYMATTR InstName R3
SYMATTR Value 1G
SYMBOL res -368 -640 R0
SYMATTR InstName R11
SYMATTR Value 1G
SYMBOL res 528 -864 R0
SYMATTR InstName R25
SYMATTR Value 17k
SYMBOL res 688 -864 R0
SYMATTR InstName R24
SYMATTR Value 14k
SYMBOL TPS1HB08B-Q1_TRANS 224 160 R0
SYMATTR InstName U4
SYMBOL res 2912 208 R0
SYMATTR InstName RLOAD
SYMATTR Value 1Meg
TEXT 2680 -408 Left 2 ;.op
TEXT 2688 -360 Left 2 !.tran 0 10ms 0 10n
TEXT -824 -1128 Left 4 ;SCALES EPS REV F Simulation Model
TEXT 760 -968 Left 4 ;EPS OBC Subsystem
