Version 4
SHEET 1 4824 1076
WIRE -3952 -1440 -3952 -1584
WIRE 480 -1360 480 -1504
WIRE -3952 -1296 -4048 -1296
WIRE -3872 -1296 -3952 -1296
WIRE -3712 -1296 -3872 -1296
WIRE -3296 -1296 -3712 -1296
WIRE -2512 -1296 -3296 -1296
WIRE -2432 -1280 -2672 -1280
WIRE -2352 -1280 -2432 -1280
WIRE -2352 -1264 -2352 -1280
WIRE -2672 -1248 -2672 -1280
WIRE -3952 -1232 -4048 -1232
WIRE -3872 -1232 -3952 -1232
WIRE -2704 -1232 -3552 -1232
WIRE -3952 -1216 -3952 -1232
WIRE -3488 -1216 -3712 -1216
WIRE -2576 -1216 -2640 -1216
WIRE 480 -1216 384 -1216
WIRE 560 -1216 480 -1216
WIRE 720 -1216 560 -1216
WIRE 1136 -1216 720 -1216
WIRE 1920 -1216 1136 -1216
WIRE -3120 -1200 -3216 -1200
WIRE -3040 -1200 -3120 -1200
WIRE -2912 -1200 -2976 -1200
WIRE -2864 -1200 -2912 -1200
WIRE -2704 -1200 -2784 -1200
WIRE -960 -1200 -1488 -1200
WIRE -800 -1200 -960 -1200
WIRE 2000 -1200 1760 -1200
WIRE 2080 -1200 2000 -1200
WIRE -960 -1184 -960 -1200
WIRE -800 -1184 -800 -1200
WIRE 2080 -1184 2080 -1200
WIRE 1760 -1168 1760 -1200
WIRE 480 -1152 384 -1152
WIRE 560 -1152 480 -1152
WIRE 1728 -1152 880 -1152
WIRE -3584 -1136 -3712 -1136
WIRE -2672 -1136 -2672 -1184
WIRE -2512 -1136 -2512 -1296
WIRE -2512 -1136 -2672 -1136
WIRE 480 -1136 480 -1152
WIRE 944 -1136 720 -1136
WIRE 1856 -1136 1792 -1136
WIRE -1488 -1120 -1488 -1200
WIRE -1488 -1120 -1536 -1120
WIRE -1424 -1120 -1488 -1120
WIRE -1024 -1120 -1200 -1120
WIRE 1312 -1120 1216 -1120
WIRE 1392 -1120 1312 -1120
WIRE 1520 -1120 1456 -1120
WIRE 1568 -1120 1520 -1120
WIRE 1728 -1120 1648 -1120
WIRE -2576 -1088 -2576 -1216
WIRE -2576 -1088 -2944 -1088
WIRE -2512 -1072 -2512 -1136
WIRE -2512 -1072 -2864 -1072
WIRE -3520 -1056 -3712 -1056
WIRE -3120 -1056 -3120 -1120
WIRE -1024 -1056 -1024 -1120
WIRE -960 -1056 -960 -1104
WIRE -960 -1056 -1024 -1056
WIRE 848 -1056 720 -1056
WIRE 1760 -1056 1760 -1104
WIRE 1920 -1056 1920 -1216
WIRE 1920 -1056 1760 -1056
WIRE -2432 -1040 -2432 -1280
WIRE -2432 -1040 -2688 -1040
WIRE -1424 -1024 -1856 -1024
WIRE -800 -1024 -800 -1104
WIRE -800 -1024 -1200 -1024
WIRE -2688 -1008 -2688 -1040
WIRE 1856 -1008 1856 -1136
WIRE 1856 -1008 1488 -1008
WIRE -2944 -992 -2944 -1088
WIRE -2720 -992 -2864 -992
WIRE 1920 -992 1920 -1056
WIRE 1920 -992 1568 -992
WIRE -3552 -976 -3552 -1232
WIRE -3552 -976 -3712 -976
WIRE -2576 -976 -2656 -976
