Version 4.1
SHEET 1 3140 1076
WIRE -2944 -896 -2944 -976
WIRE 544 -864 16 -864
WIRE 704 -864 544 -864
WIRE 544 -848 544 -864
WIRE 704 -848 704 -864
WIRE 16 -784 16 -864
WIRE 16 -784 -32 -784
WIRE 80 -784 16 -784
WIRE 480 -784 304 -784
WIRE -2944 -752 -3040 -752
WIRE -2864 -752 -2944 -752
WIRE -2704 -752 -2864 -752
WIRE -2288 -752 -2704 -752
WIRE -1504 -752 -2288 -752
WIRE -1424 -736 -1664 -736
WIRE -1344 -736 -1424 -736
WIRE -1344 -720 -1344 -736
WIRE 480 -720 480 -784
WIRE 544 -720 544 -768
WIRE 544 -720 480 -720
WIRE -1664 -704 -1664 -736
WIRE -2944 -688 -3040 -688
WIRE -2864 -688 -2944 -688
WIRE -1696 -688 -2544 -688
WIRE 80 -688 -352 -688
WIRE 704 -688 704 -768
WIRE 704 -688 304 -688
WIRE -2944 -672 -2944 -688
WIRE -2480 -672 -2704 -672
WIRE -1568 -672 -1632 -672
WIRE -2032 -656 -2112 -656
WIRE -1904 -656 -1968 -656
WIRE -1856 -656 -1904 -656
WIRE -1696 -656 -1776 -656
WIRE -352 -624 -352 -688
WIRE -2704 -592 -2720 -592
WIRE -2576 -592 -2704 -592
WIRE -1664 -592 -1664 -640
WIRE -1504 -592 -1504 -752
WIRE -1504 -592 -1664 -592
WIRE 80 -592 -224 -592
WIRE 368 -592 304 -592
WIRE 368 -576 368 -592
WIRE -1568 -544 -1568 -672
WIRE -1568 -544 -1936 -544
WIRE -1504 -528 -1504 -592
WIRE -1504 -528 -1856 -528
WIRE -352 -528 -352 -544
WIRE -224 -528 -224 -592
WIRE -2512 -512 -2704 -512
WIRE -1424 -496 -1424 -736
WIRE -1424 -496 -1680 -496
WIRE -1680 -464 -1680 -496
WIRE -1936 -448 -1936 -544
WIRE -1856 -448 -1856 -528
WIRE -1712 -448 -1856 -448
WIRE -2544 -432 -2544 -688
WIRE -2544 -432 -2704 -432
WIRE -1568 -432 -1648 -432
WIRE -224 -432 -224 -448
WIRE -2512 -416 -2512 -512
WIRE -1712 -416 -2512 -416
WIRE 384 -400 304 -400
WIRE -1680 -368 -1680 -400
WIRE -1504 -368 -1504 -528
WIRE -1504 -368 -1680 -368
WIRE -2480 -336 -2480 -672
WIRE -2288 -336 -2288 -752
WIRE 384 -336 384 -400
WIRE -1568 -272 -1568 -432
WIRE -1568 -272 -2240 -272
WIRE -2480 -240 -2480 -256
WIRE -2432 -240 -2480 -240
WIRE -2288 -240 -2288 -256
WIRE -2288 -240 -2352 -240
WIRE -1568 -240 -2288 -240
WIRE 384 -240 384 -256
WIRE -1424 -208 -1424 -496
WIRE -1424 -208 -1680 -208
WIRE -2480 -192 -2480 -240
WIRE -1712 -192 -2480 -192
WIRE 1520 -192 1184 -192
WIRE 1920 -192 1520 -192
WIRE -1568 -176 -1568 -240
WIRE -1568 -176 -1648 -176
WIRE -1232 -176 -1568 -176
WIRE -2240 -160 -2240 -272
WIRE -2192 -160 -2240 -160
WIRE -2064 -160 -2112 -160
WIRE -1952 -160 -2064 -160
WIRE -1824 -160 -1952 -160
WIRE -1712 -160 -1824 -160
WIRE 1520 -144 1520 -192
WIRE 848 -128 -720 -128
WIRE -1680 -112 -1680 -144
WIRE -1504 -112 -1504 -368
WIRE -1504 -112 -1680 -112
WIRE 1920 -112 1920 -192
WIRE -1376 -96 -1456 -96
WIRE -1232 -96 -1232 -176
WIRE -1232 -96 -1296 -96
WIRE 1776 -64 1520 -64
WIRE 2384 -64 2064 -64
WIRE -1824 -48 -1824 -160
WIRE -1456 -48 -1456 -96
WIRE -1456 -48 -1824 -48
WIRE -1568 -16 -1568 -176
WIRE -1568 -16 -1856 -16
WIRE -1456 -16 -1456 -48
WIRE -1440 -16 -1456 -16
WIRE -1312 -16 -1360 -16
WIRE -1232 -16 -1232 -96
WIRE -1232 -16 -1248 -16
WIRE -720 -16 -720 -128
WIRE -1536 0 -1680 0
WIRE 704 16 336 16
WIRE -1680 32 -1680 0
WIRE -1536 32 -1536 0
WIRE 112 32 -640 32
WIRE 2624 32 2064 32
WIRE -1856 48 -1856 -16
WIRE -1712 48 -1856 48
WIRE 608 48 336 48
WIRE -1424 64 -1648 64
WIRE -720 64 -960 64
WIRE 112 64 -720 64
WIRE -2576 80 -2576 -592
WIRE -2016 80 -2576 80
WIRE -1712 80 -2016 80
WIRE 528 80 336 80
WIRE -1504 96 -1504 -112
WIRE -1504 96 -1680 96
WIRE -640 96 -640 32
WIRE 112 96 -544 96
WIRE -2016 112 -2016 80
WIRE 848 112 848 -128
WIRE 848 112 336 112
WIRE 976 112 848 112
WIRE 112 128 -496 128
WIRE 1776 128 1344 128
WIRE 2144 128 2064 128
WIRE 432 144 336 144
WIRE 528 144 528 80
WIRE 608 144 608 48
WIRE 2144 144 2144 128
WIRE 112 160 -144 160
WIRE -544 176 -544 96
WIRE 432 176 432 144
WIRE 432 176 336 176
WIRE 112 192 -432 192
WIRE 704 192 704 16
WIRE 848 192 848 112
WIRE 976 192 976 112
WIRE 1344 192 1344 128
WIRE 432 208 432 176
WIRE 432 208 336 208
WIRE 112 224 -352 224
WIRE 576 224 528 224
WIRE 608 224 576 224
WIRE 1776 224 1488 224
WIRE 2144 224 2144 208
WIRE 2144 224 2064 224
WIRE 2480 224 2144 224
WIRE 2624 224 2624 32
WIRE 2624 224 2560 224
WIRE 2720 224 2624 224
WIRE 2816 224 2720 224
WIRE 2944 224 2816 224
WIRE 432 240 432 208
WIRE 432 240 336 240
WIRE 576 240 576 224
WIRE 112 256 -272 256
WIRE 432 272 432 240
WIRE 432 272 336 272
WIRE 2720 272 2720 224
WIRE 2816 272 2816 224
WIRE 112 288 -48 288
WIRE -144 304 -144 160
WIRE -48 304 -48 288
WIRE 432 304 432 272
WIRE 432 304 336 304
WIRE 976 304 976 256
WIRE 1344 304 1344 272
WIRE 2416 304 2336 304
WIRE 2624 304 2624 224
WIRE 2624 304 2416 304
WIRE -496 320 -496 128
WIRE -432 320 -432 192
WIRE -352 320 -352 224
WIRE -272 320 -272 256
WIRE 704 320 704 272
WIRE 848 320 848 272
WIRE 1776 320 1600 320
WIRE 2208 320 2064 320
WIRE 2336 320 2336 304
WIRE 2416 320 2416 304
WIRE 1488 368 1488 224
WIRE 1600 368 1600 320
WIRE -96 384 -144 384
WIRE -48 384 -96 384
WIRE 2720 384 2720 336
WIRE 2768 384 2720 384
WIRE 2816 384 2816 336
WIRE 2816 384 2768 384
WIRE -432 400 -496 400
WIRE -352 400 -432 400
WIRE -272 400 -352 400
WIRE -96 400 -96 384
WIRE 2208 400 2208 320
WIRE 2336 400 2336 384
WIRE 2336 400 2208 400
WIRE 2416 400 2336 400
WIRE 2768 400 2768 384
WIRE -352 416 -352 400
WIRE 1856 432 1856 368
WIRE 1920 432 1856 432
WIRE 1984 432 1984 368
WIRE 1984 432 1920 432
WIRE 1920 464 1920 432
WIRE 1488 496 1488 432
WIRE 1536 496 1488 496
WIRE 1600 496 1600 448
WIRE 1600 496 1536 496
WIRE 2416 496 2416 480
WIRE 432 512 432 304
WIRE 1184 512 1184 -192
