Version 4.1
SHEET 1 9036 1076
WIRE 4688 -1472 4688 -1616
WIRE -3952 -1440 -3952 -1584
WIRE 480 -1360 480 -1504
WIRE 4688 -1328 4592 -1328
WIRE 4768 -1328 4688 -1328
WIRE 4928 -1328 4768 -1328
WIRE 5344 -1328 4928 -1328
WIRE 6128 -1328 5344 -1328
WIRE 6208 -1312 5968 -1312
WIRE 6288 -1312 6208 -1312
WIRE -3952 -1296 -4048 -1296
WIRE -3872 -1296 -3952 -1296
WIRE -3712 -1296 -3872 -1296
WIRE -3296 -1296 -3712 -1296
WIRE -2512 -1296 -3296 -1296
WIRE 6288 -1296 6288 -1312
WIRE -2432 -1280 -2672 -1280
WIRE -2352 -1280 -2432 -1280
WIRE 5968 -1280 5968 -1312
WIRE -2352 -1264 -2352 -1280
WIRE 4688 -1264 4592 -1264
WIRE 4768 -1264 4688 -1264
WIRE 5936 -1264 5088 -1264
WIRE -2672 -1248 -2672 -1280
WIRE 4688 -1248 4688 -1264
WIRE 5152 -1248 4928 -1248
WIRE 6064 -1248 6000 -1248
WIRE -3952 -1232 -4048 -1232
WIRE -3872 -1232 -3952 -1232
WIRE -2704 -1232 -3552 -1232
WIRE 5520 -1232 5424 -1232
WIRE 5600 -1232 5520 -1232
WIRE 5728 -1232 5664 -1232
WIRE 5776 -1232 5728 -1232
WIRE 5936 -1232 5856 -1232
WIRE -3952 -1216 -3952 -1232
WIRE -3488 -1216 -3712 -1216
WIRE -2576 -1216 -2640 -1216
WIRE 480 -1216 384 -1216
WIRE 560 -1216 480 -1216
WIRE 720 -1216 560 -1216
WIRE 1136 -1216 720 -1216
WIRE 1920 -1216 1136 -1216
WIRE -3120 -1200 -3216 -1200
WIRE -3040 -1200 -3120 -1200
WIRE -2912 -1200 -2976 -1200
WIRE -2864 -1200 -2912 -1200
WIRE -2704 -1200 -2784 -1200
WIRE -960 -1200 -1488 -1200
WIRE -800 -1200 -960 -1200
WIRE 2000 -1200 1760 -1200
WIRE 2080 -1200 2000 -1200
WIRE -960 -1184 -960 -1200
WIRE -800 -1184 -800 -1200
WIRE 2080 -1184 2080 -1200
WIRE 1760 -1168 1760 -1200
WIRE 5056 -1168 4928 -1168
WIRE 5968 -1168 5968 -1216
WIRE 6128 -1168 6128 -1328
WIRE 6128 -1168 5968 -1168
WIRE 480 -1152 384 -1152
WIRE 560 -1152 480 -1152
WIRE 1728 -1152 880 -1152
WIRE -3584 -1136 -3712 -1136
WIRE -2672 -1136 -2672 -1184
WIRE -2512 -1136 -2512 -1296
WIRE -2512 -1136 -2672 -1136
WIRE 480 -1136 480 -1152
WIRE 944 -1136 720 -1136
WIRE 1856 -1136 1792 -1136
WIRE -1488 -1120 -1488 -1200
WIRE -1488 -1120 -1536 -1120
WIRE -1424 -1120 -1488 -1120
WIRE -1024 -1120 -1200 -1120
WIRE 1312 -1120 1216 -1120
WIRE 1392 -1120 1312 -1120
WIRE 1520 -1120 1456 -1120
WIRE 1568 -1120 1520 -1120
WIRE 1728 -1120 1648 -1120
WIRE 6064 -1120 6064 -1248
WIRE 6064 -1120 5696 -1120
WIRE 6128 -1104 6128 -1168
WIRE 6128 -1104 5776 -1104
WIRE -2576 -1088 -2576 -1216
WIRE -2576 -1088 -2944 -1088
WIRE 5120 -1088 4928 -1088
WIRE 5520 -1088 5520 -1152
WIRE -2512 -1072 -2512 -1136
WIRE -2512 -1072 -2864 -1072
WIRE 6208 -1072 6208 -1312
WIRE 6208 -1072 5952 -1072
WIRE -3520 -1056 -3712 -1056
WIRE -3120 -1056 -3120 -1120
WIRE -1024 -1056 -1024 -1120
WIRE -960 -1056 -960 -1104
WIRE -960 -1056 -1024 -1056
WIRE 848 -1056 720 -1056
WIRE 1760 -1056 1760 -1104
WIRE 1920 -1056 1920 -1216
WIRE 1920 -1056 1760 -1056
WIRE -2432 -1040 -2432 -1280
WIRE -2432 -1040 -2688 -1040
WIRE 5952 -1040 5952 -1072
WIRE -1424 -1024 -1856 -1024
WIRE -800 -1024 -800 -1104
WIRE -800 -1024 -1200 -1024
WIRE 5696 -1024 5696 -1120
WIRE 5920 -1024 5776 -1024
WIRE -2688 -1008 -2688 -1040
WIRE 1856 -1008 1856 -1136
WIRE 1856 -1008 1488 -1008
WIRE 5088 -1008 5088 -1264
WIRE 5088 -1008 4928 -1008
WIRE 6064 -1008 5984 -1008
WIRE -2944 -992 -2944 -1088
WIRE -2720 -992 -2864 -992
WIRE 1920 -992 1920 -1056
WIRE 1920 -992 1568 -992
WIRE 5120 -992 5120 -1088
WIRE 5920 -992 5120 -992
WIRE -3552 -976 -3552 -1232
WIRE -3552 -976 -3712 -976
WIRE -2576 -976 -2656 -976
WIRE 912 -976 720 -976
WIRE 1312 -976 1312 -1040
WIRE -3520 -960 -3520 -1056
WIRE -2720 -960 -3520 -960
WIRE -1856 -960 -1856 -1024
WIRE 2000 -960 2000 -1200
WIRE 2000 -960 1744 -960
WIRE 5776 -944 5776 -1024
WIRE 5952 -944 5952 -976
WIRE 6128 -944 6128 -1104
WIRE 6128 -944 5952 -944
WIRE -1424 -928 -1728 -928
WIRE -1136 -928 -1200 -928
WIRE 1744 -928 1744 -960
WIRE -2864 -912 -2864 -992
WIRE -2688 -912 -2688 -944
WIRE -2512 -912 -2512 -1072
WIRE -2512 -912 -2688 -912
WIRE -1136 -912 -1136 -928
WIRE 1488 -912 1488 -1008
WIRE 1712 -912 1568 -912
WIRE 5152 -912 5152 -1248
WIRE 5344 -912 5344 -1328
WIRE 880 -896 880 -1152
WIRE 880 -896 720 -896
WIRE 1856 -896 1776 -896
WIRE -3488 -880 -3488 -1216
WIRE -3296 -880 -3296 -1296
WIRE 912 -880 912 -976
WIRE 1712 -880 912 -880
WIRE -1856 -864 -1856 -880
WIRE -1728 -864 -1728 -928
WIRE 6064 -848 6064 -1008
WIRE 6064 -848 5392 -848
WIRE 1568 -832 1568 -912
WIRE 1744 -832 1744 -864
WIRE 1920 -832 1920 -992
WIRE 1920 -832 1744 -832
WIRE -2576 -816 -2576 -976
WIRE -2576 -816 -3248 -816
WIRE 5152 -816 5152 -832
WIRE 5200 -816 5152 -816
WIRE 5344 -816 5344 -832
WIRE 5344 -816 5280 -816
WIRE 6064 -816 5344 -816
WIRE 944 -800 944 -1136
WIRE 1136 -800 1136 -1216
WIRE -3488 -784 -3488 -800
WIRE -3440 -784 -3488 -784
WIRE -3296 -784 -3296 -800
WIRE -3296 -784 -3360 -784
WIRE -2576 -784 -3296 -784
WIRE 6208 -784 6208 -1072
WIRE 6208 -784 5952 -784
WIRE -1728 -768 -1728 -784
WIRE 5152 -768 5152 -816
WIRE 5920 -768 5152 -768
WIRE -2432 -752 -2432 -1040
WIRE -2432 -752 -2688 -752
WIRE 6064 -752 6064 -816
WIRE 6064 -752 5984 -752
WIRE 6560 -752 6064 -752
WIRE -3488 -736 -3488 -784
WIRE -2720 -736 -3488 -736
WIRE -1120 -736 -1200 -736
WIRE 1856 -736 1856 -896
WIRE 1856 -736 1184 -736
WIRE 5392 -736 5392 -848
WIRE 5440 -736 5392 -736
WIRE 5568 -736 5520 -736
WIRE 5680 -736 5568 -736
WIRE 5808 -736 5680 -736
WIRE 5920 -736 5808 -736
WIRE -2576 -720 -2576 -784
WIRE -2576 -720 -2656 -720
WIRE -2080 -720 -2576 -720
WIRE -3248 -704 -3248 -816
WIRE -3200 -704 -3248 -704
WIRE -3072 -704 -3120 -704
WIRE -2960 -704 -3072 -704
WIRE -2832 -704 -2960 -704
WIRE -2720 -704 -2832 -704
WIRE 944 -704 944 -720
WIRE 992 -704 944 -704
